"report_date","state","value","location_name","final_value","truth_date","final_perc_change","absolutediff","season"
2022-06-18,"OR",13,"Oregon",12,2022-09-12,-0.0769230769230769,-1,"A) 2021-2022"
2022-06-18,"PA",42,"Pennsylvania",43,2022-09-12,0.0238095238095238,1,"A) 2021-2022"
2022-06-18,"PR",33,"Puerto Rico",35,2022-09-12,0.0606060606060606,2,"A) 2021-2022"
2022-06-18,"RI",1,"Rhode Island",1,2022-09-12,0,0,"A) 2021-2022"
2022-06-18,"SC",30,"South Carolina",29,2022-09-12,-0.0333333333333333,-1,"A) 2021-2022"
2022-06-18,"SD",2,"South Dakota",2,2022-09-12,0,0,"A) 2021-2022"
2022-06-18,"TN",29,"Tennessee",27,2022-09-12,-0.0689655172413793,-2,"A) 2021-2022"
2022-06-18,"TX",140,"Texas",140,2022-09-12,0,0,"A) 2021-2022"
2022-06-18,"US",1903,"US",1865,2022-09-12,-0.0199684708355229,-38,"A) 2021-2022"
2022-06-18,"UT",2,"Utah",2,2022-09-12,0,0,"A) 2021-2022"
2022-06-18,"VT",2,"Vermont",2,2022-09-12,0,0,"A) 2021-2022"
2022-06-18,"VA",37,"Virginia",42,2022-09-12,0.135135135135135,5,"A) 2021-2022"
2022-06-18,"WA",61,"Washington",46,2022-09-12,-0.245901639344262,-15,"A) 2021-2022"
2022-06-18,"WV",8,"West Virginia",7,2022-09-12,-0.125,-1,"A) 2021-2022"
2022-06-18,"WI",10,"Wisconsin",8,2022-09-12,-0.2,-2,"A) 2021-2022"
2022-06-18,"WY",3,"Wyoming",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"AL",16,"Alabama",14,2022-09-12,-0.125,-2,"A) 2021-2022"
2022-06-25,"AK",3,"Alaska",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"AZ",45,"Arizona",41,2022-09-12,-0.0888888888888889,-4,"A) 2021-2022"
2022-06-25,"AR",12,"Arkansas",16,2022-09-12,0.333333333333333,4,"A) 2021-2022"
2022-06-25,"CA",236,"California",238,2022-09-12,0.00847457627118644,2,"A) 2021-2022"
2022-06-25,"CO",9,"Colorado",9,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"CT",3,"Connecticut",4,2022-09-12,0.333333333333333,1,"A) 2021-2022"
2022-06-25,"DE",4,"Delaware",4,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"DC",3,"District of Columbia",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"FL",315,"Florida",321,2022-09-12,0.019047619047619,6,"A) 2021-2022"
2022-06-25,"GA",25,"Georgia",26,2022-09-12,0.04,1,"A) 2021-2022"
2022-06-25,"HI",5,"Hawaii",6,2022-09-12,0.2,1,"A) 2021-2022"
2022-06-25,"ID",3,"Idaho",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"IL",19,"Illinois",18,2022-09-12,-0.0526315789473684,-1,"A) 2021-2022"
2022-06-25,"IN",20,"Indiana",21,2022-09-12,0.05,1,"A) 2021-2022"
2022-06-25,"IA",8,"Iowa",7,2022-09-12,-0.125,-1,"A) 2021-2022"
2022-06-25,"KS",3,"Kansas",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"KY",22,"Kentucky",16,2022-09-12,-0.272727272727273,-6,"A) 2021-2022"
2022-06-25,"LA",8,"Louisiana",8,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"ME",3,"Maine",3,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"MD",16,"Maryland",22,2022-09-12,0.375,6,"A) 2021-2022"
2022-06-25,"MA",19,"Massachusetts",17,2022-09-12,-0.105263157894737,-2,"A) 2021-2022"
2022-06-25,"MI",17,"Michigan",18,2022-09-12,0.0588235294117647,1,"A) 2021-2022"
2022-06-25,"MN",0,"Minnesota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-06-25,"MS",21,"Mississippi",19,2022-09-12,-0.0952380952380952,-2,"A) 2021-2022"
2022-06-25,"MO",16,"Missouri",18,2022-09-12,0.125,2,"A) 2021-2022"
2022-06-25,"MT",0,"Montana",0,2022-09-12,NA,0,"A) 2021-2022"
2022-06-25,"NE",7,"Nebraska",7,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"NV",36,"Nevada",32,2022-09-12,-0.111111111111111,-4,"A) 2021-2022"
2022-06-25,"NH",1,"New Hampshire",1,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"NJ",19,"New Jersey",17,2022-09-12,-0.105263157894737,-2,"A) 2021-2022"
2022-06-25,"NM",8,"New Mexico",8,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"NY",78,"New York",63,2022-09-12,-0.192307692307692,-15,"A) 2021-2022"
2022-06-25,"NC",55,"North Carolina",48,2022-09-12,-0.127272727272727,-7,"A) 2021-2022"
2022-06-25,"ND",0,"North Dakota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-06-25,"OH",11,"Ohio",12,2022-09-12,0.0909090909090909,1,"A) 2021-2022"
2022-06-25,"OK",34,"Oklahoma",30,2022-09-12,-0.117647058823529,-4,"A) 2021-2022"
2022-06-25,"OR",5,"Oregon",7,2022-09-12,0.4,2,"A) 2021-2022"
2022-06-25,"PA",38,"Pennsylvania",38,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"PR",13,"Puerto Rico",14,2022-09-12,0.0769230769230769,1,"A) 2021-2022"
2022-06-25,"RI",5,"Rhode Island",1,2022-09-12,-0.8,-4,"A) 2021-2022"
2022-06-25,"SC",26,"South Carolina",29,2022-09-12,0.115384615384615,3,"A) 2021-2022"
2022-06-25,"SD",5,"South Dakota",3,2022-09-12,-0.4,-2,"A) 2021-2022"
2022-06-25,"TN",27,"Tennessee",22,2022-09-12,-0.185185185185185,-5,"A) 2021-2022"
2022-06-25,"TX",118,"Texas",120,2022-09-12,0.0169491525423729,2,"A) 2021-2022"
2022-06-25,"US",1480,"US",1434,2022-09-12,-0.0310810810810811,-46,"A) 2021-2022"
2022-06-25,"UT",6,"Utah",6,2022-09-12,0,0,"A) 2021-2022"
2022-06-25,"VT",0,"Vermont",0,2022-09-12,NA,0,"A) 2021-2022"
2022-06-25,"VA",39,"Virginia",37,2022-09-12,-0.0512820512820513,-2,"A) 2021-2022"
2022-06-25,"WA",84,"Washington",67,2022-09-12,-0.202380952380952,-17,"A) 2021-2022"
2022-06-25,"WV",8,"West Virginia",6,2022-09-12,-0.25,-2,"A) 2021-2022"
2022-06-25,"WI",6,"Wisconsin",8,2022-09-12,0.333333333333333,2,"A) 2021-2022"
2022-06-25,"WY",0,"Wyoming",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-02,"AL",11,"Alabama",10,2022-09-12,-0.0909090909090909,-1,"A) 2021-2022"
2022-07-02,"AK",2,"Alaska",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"AZ",16,"Arizona",13,2022-09-12,-0.1875,-3,"A) 2021-2022"
2022-07-02,"AR",10,"Arkansas",11,2022-09-12,0.1,1,"A) 2021-2022"
2022-07-02,"CA",213,"California",192,2022-09-12,-0.0985915492957746,-21,"A) 2021-2022"
2022-07-02,"CO",14,"Colorado",14,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"CT",8,"Connecticut",9,2022-09-12,0.125,1,"A) 2021-2022"
2022-07-02,"DE",0,"Delaware",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-02,"DC",1,"District of Columbia",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"FL",214,"Florida",205,2022-09-12,-0.0420560747663551,-9,"A) 2021-2022"
2022-07-02,"GA",31,"Georgia",34,2022-09-12,0.0967741935483871,3,"A) 2021-2022"
2022-07-02,"HI",4,"Hawaii",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"ID",2,"Idaho",3,2022-09-12,0.5,1,"A) 2021-2022"
2022-07-02,"IL",10,"Illinois",11,2022-09-12,0.1,1,"A) 2021-2022"
2022-07-02,"IN",17,"Indiana",17,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"IA",6,"Iowa",4,2022-09-12,-0.333333333333333,-2,"A) 2021-2022"
2022-07-02,"KS",3,"Kansas",4,2022-09-12,0.333333333333333,1,"A) 2021-2022"
2022-07-02,"KY",4,"Kentucky",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"LA",4,"Louisiana",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"ME",3,"Maine",3,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"MD",11,"Maryland",13,2022-09-12,0.181818181818182,2,"A) 2021-2022"
2022-07-02,"MA",10,"Massachusetts",8,2022-09-12,-0.2,-2,"A) 2021-2022"
2022-07-02,"MI",10,"Michigan",9,2022-09-12,-0.1,-1,"A) 2021-2022"
2022-07-02,"MN",1,"Minnesota",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"MS",16,"Mississippi",17,2022-09-12,0.0625,1,"A) 2021-2022"
2022-07-02,"MO",13,"Missouri",14,2022-09-12,0.0769230769230769,1,"A) 2021-2022"
2022-07-02,"MT",4,"Montana",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"NE",8,"Nebraska",8,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"NV",21,"Nevada",24,2022-09-12,0.142857142857143,3,"A) 2021-2022"
2022-07-02,"NH",3,"New Hampshire",3,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"NJ",17,"New Jersey",17,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"NM",14,"New Mexico",14,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"NY",42,"New York",43,2022-09-12,0.0238095238095238,1,"A) 2021-2022"
2022-07-02,"NC",57,"North Carolina",41,2022-09-12,-0.280701754385965,-16,"A) 2021-2022"
2022-07-02,"ND",0,"North Dakota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-02,"OH",18,"Ohio",18,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"OK",25,"Oklahoma",25,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"OR",2,"Oregon",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"PA",44,"Pennsylvania",44,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"PR",28,"Puerto Rico",28,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"RI",0,"Rhode Island",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-02,"SC",14,"South Carolina",15,2022-09-12,0.0714285714285714,1,"A) 2021-2022"
2022-07-02,"SD",1,"South Dakota",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"TN",36,"Tennessee",27,2022-09-12,-0.25,-9,"A) 2021-2022"
2022-07-02,"TX",100,"Texas",94,2022-09-12,-0.06,-6,"A) 2021-2022"
2022-07-02,"US",1185,"US",1133,2022-09-12,-0.0438818565400844,-52,"A) 2021-2022"
2022-07-02,"UT",5,"Utah",5,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"VT",4,"Vermont",3,2022-09-12,-0.25,-1,"A) 2021-2022"
2022-07-02,"VA",43,"Virginia",47,2022-09-12,0.0930232558139535,4,"A) 2021-2022"
2022-07-02,"WA",52,"Washington",50,2022-09-12,-0.0384615384615385,-2,"A) 2021-2022"
2022-07-02,"WV",4,"West Virginia",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-02,"WI",8,"Wisconsin",7,2022-09-12,-0.125,-1,"A) 2021-2022"
2022-07-02,"WY",1,"Wyoming",2,2022-09-12,1,1,"A) 2021-2022"
2022-07-09,"AL",25,"Alabama",24,2022-09-12,-0.04,-1,"A) 2021-2022"
2022-07-09,"AK",4,"Alaska",3,2022-09-12,-0.25,-1,"A) 2021-2022"
2022-07-09,"AZ",17,"Arizona",15,2022-09-12,-0.117647058823529,-2,"A) 2021-2022"
2022-07-09,"AR",6,"Arkansas",6,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"CA",125,"California",122,2022-09-12,-0.024,-3,"A) 2021-2022"
2022-07-09,"CO",13,"Colorado",11,2022-09-12,-0.153846153846154,-2,"A) 2021-2022"
2022-07-09,"CT",4,"Connecticut",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"DE",1,"Delaware",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"DC",2,"District of Columbia",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"FL",179,"Florida",177,2022-09-12,-0.0111731843575419,-2,"A) 2021-2022"
2022-07-09,"GA",22,"Georgia",23,2022-09-12,0.0454545454545455,1,"A) 2021-2022"
2022-07-09,"HI",2,"Hawaii",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"ID",4,"Idaho",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"IL",11,"Illinois",9,2022-09-12,-0.181818181818182,-2,"A) 2021-2022"
2022-07-09,"IN",11,"Indiana",12,2022-09-12,0.0909090909090909,1,"A) 2021-2022"
2022-07-09,"IA",2,"Iowa",3,2022-09-12,0.5,1,"A) 2021-2022"
2022-07-09,"KS",3,"Kansas",3,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"KY",6,"Kentucky",7,2022-09-12,0.166666666666667,1,"A) 2021-2022"
2022-07-09,"LA",3,"Louisiana",3,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"ME",0,"Maine",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"MD",14,"Maryland",15,2022-09-12,0.0714285714285714,1,"A) 2021-2022"
2022-07-09,"MA",15,"Massachusetts",15,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"MI",12,"Michigan",12,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"MN",4,"Minnesota",2,2022-09-12,-0.5,-2,"A) 2021-2022"
2022-07-09,"MS",24,"Mississippi",24,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"MO",16,"Missouri",15,2022-09-12,-0.0625,-1,"A) 2021-2022"
2022-07-09,"MT",2,"Montana",3,2022-09-12,0.5,1,"A) 2021-2022"
2022-07-09,"NE",8,"Nebraska",8,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"NV",23,"Nevada",18,2022-09-12,-0.217391304347826,-5,"A) 2021-2022"
2022-07-09,"NH",1,"New Hampshire",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"NJ",17,"New Jersey",18,2022-09-12,0.0588235294117647,1,"A) 2021-2022"
2022-07-09,"NM",0,"New Mexico",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"NY",36,"New York",35,2022-09-12,-0.0277777777777778,-1,"A) 2021-2022"
2022-07-09,"NC",20,"North Carolina",19,2022-09-12,-0.05,-1,"A) 2021-2022"
2022-07-09,"ND",0,"North Dakota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"OH",4,"Ohio",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"OK",30,"Oklahoma",26,2022-09-12,-0.133333333333333,-4,"A) 2021-2022"
2022-07-09,"OR",0,"Oregon",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"PA",40,"Pennsylvania",40,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"PR",20,"Puerto Rico",20,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"RI",0,"Rhode Island",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"SC",16,"South Carolina",15,2022-09-12,-0.0625,-1,"A) 2021-2022"
2022-07-09,"SD",0,"South Dakota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"TN",13,"Tennessee",12,2022-09-12,-0.0769230769230769,-1,"A) 2021-2022"
2022-07-09,"TX",78,"Texas",78,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"US",907,"US",875,2022-09-12,-0.0352811466372657,-32,"A) 2021-2022"
2022-07-09,"UT",0,"Utah",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-09,"VT",1,"Vermont",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"VA",25,"Virginia",25,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"WA",33,"Washington",27,2022-09-12,-0.181818181818182,-6,"A) 2021-2022"
2022-07-09,"WV",11,"West Virginia",7,2022-09-12,-0.363636363636364,-4,"A) 2021-2022"
2022-07-09,"WI",2,"Wisconsin",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-09,"WY",2,"Wyoming",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"AL",20,"Alabama",21,2022-09-12,0.05,1,"A) 2021-2022"
2022-07-16,"AK",0,"Alaska",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"AZ",15,"Arizona",13,2022-09-12,-0.133333333333333,-2,"A) 2021-2022"
2022-07-16,"AR",19,"Arkansas",21,2022-09-12,0.105263157894737,2,"A) 2021-2022"
2022-07-16,"CA",107,"California",102,2022-09-12,-0.0467289719626168,-5,"A) 2021-2022"
2022-07-16,"CO",11,"Colorado",11,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"CT",4,"Connecticut",3,2022-09-12,-0.25,-1,"A) 2021-2022"
2022-07-16,"DE",0,"Delaware",1,2022-09-12,Inf,1,"A) 2021-2022"
2022-07-16,"DC",1,"District of Columbia",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"FL",135,"Florida",134,2022-09-12,-0.00740740740740741,-1,"A) 2021-2022"
2022-07-16,"GA",27,"Georgia",26,2022-09-12,-0.037037037037037,-1,"A) 2021-2022"
2022-07-16,"HI",0,"Hawaii",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"ID",3,"Idaho",4,2022-09-12,0.333333333333333,1,"A) 2021-2022"
2022-07-16,"IL",12,"Illinois",14,2022-09-12,0.166666666666667,2,"A) 2021-2022"
2022-07-16,"IN",11,"Indiana",11,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"IA",0,"Iowa",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"KS",2,"Kansas",2,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"KY",7,"Kentucky",9,2022-09-12,0.285714285714286,2,"A) 2021-2022"
2022-07-16,"LA",5,"Louisiana",5,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"ME",0,"Maine",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"MD",5,"Maryland",5,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"MA",16,"Massachusetts",14,2022-09-12,-0.125,-2,"A) 2021-2022"
2022-07-16,"MI",6,"Michigan",6,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"MN",4,"Minnesota",2,2022-09-12,-0.5,-2,"A) 2021-2022"
2022-07-16,"MS",21,"Mississippi",18,2022-09-12,-0.142857142857143,-3,"A) 2021-2022"
2022-07-16,"MO",14,"Missouri",14,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"MT",1,"Montana",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"NE",4,"Nebraska",4,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"NV",15,"Nevada",16,2022-09-12,0.0666666666666667,1,"A) 2021-2022"
2022-07-16,"NH",0,"New Hampshire",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"NJ",20,"New Jersey",20,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"NM",6,"New Mexico",6,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"NY",41,"New York",36,2022-09-12,-0.121951219512195,-5,"A) 2021-2022"
2022-07-16,"NC",43,"North Carolina",41,2022-09-12,-0.0465116279069767,-2,"A) 2021-2022"
2022-07-16,"ND",1,"North Dakota",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"OH",7,"Ohio",8,2022-09-12,0.142857142857143,1,"A) 2021-2022"
2022-07-16,"OK",23,"Oklahoma",22,2022-09-12,-0.0434782608695652,-1,"A) 2021-2022"
2022-07-16,"OR",9,"Oregon",7,2022-09-12,-0.222222222222222,-2,"A) 2021-2022"
2022-07-16,"PA",25,"Pennsylvania",25,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"PR",15,"Puerto Rico",12,2022-09-12,-0.2,-3,"A) 2021-2022"
2022-07-16,"RI",0,"Rhode Island",1,2022-09-12,Inf,1,"A) 2021-2022"
2022-07-16,"SC",10,"South Carolina",9,2022-09-12,-0.1,-1,"A) 2021-2022"
2022-07-16,"SD",0,"South Dakota",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"TN",9,"Tennessee",11,2022-09-12,0.222222222222222,2,"A) 2021-2022"
2022-07-16,"TX",114,"Texas",114,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"US",859,"US",841,2022-09-12,-0.0209545983701979,-18,"A) 2021-2022"
2022-07-16,"UT",0,"Utah",0,2022-09-12,NA,0,"A) 2021-2022"
2022-07-16,"VT",1,"Vermont",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"VA",31,"Virginia",28,2022-09-12,-0.0967741935483871,-3,"A) 2021-2022"
2022-07-16,"WA",32,"Washington",30,2022-09-12,-0.0625,-2,"A) 2021-2022"
2022-07-16,"WV",4,"West Virginia",8,2022-09-12,1,4,"A) 2021-2022"
2022-07-16,"WI",1,"Wisconsin",1,2022-09-12,0,0,"A) 2021-2022"
2022-07-16,"WY",2,"Wyoming",2,2022-09-12,0,0,"A) 2021-2022"
2022-10-15,"AK",4,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"AL",91,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"AR",54,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"AZ",8,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"CA",79,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"CO",3,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"CT",7,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"DC",2,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"DE",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"FL",104,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"GA",117,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"HI",5,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"IA",9,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"ID",1,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"IL",34,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"IN",67,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"KS",6,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"KY",23,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"LA",82,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MA",4,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MD",27,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"ME",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MI",14,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MN",2,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MO",14,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MS",86,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"MT",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NC",30,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"ND",1,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NE",8,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NH",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NJ",31,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NM",26,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NV",1,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"NY",51,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"OH",33,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"OK",20,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"OR",4,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"PA",78,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"PR",77,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"RI",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"SC",44,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"SD",14,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"TN",72,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"TX",331,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"UT",1,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"VA",45,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"VT",0,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"WA",14,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"WI",4,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"WV",13,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"WY",3,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-15,"US",1744,NA,NA,NA,NA,NA,"B) 2022-2023"
2022-10-22,"AL",137,"Alabama",141,2023-05-20,0.0291970802919708,4,"B) 2022-2023"
2022-10-22,"AK",3,"Alaska",3,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"AZ",23,"Arizona",22,2023-05-20,-0.0434782608695652,-1,"B) 2022-2023"
2022-10-22,"AR",50,"Arkansas",50,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"CA",122,"California",124,2023-05-20,0.0163934426229508,2,"B) 2022-2023"
2022-10-22,"CO",14,"Colorado",15,2023-05-20,0.0714285714285714,1,"B) 2022-2023"
2022-10-22,"CT",11,"Connecticut",9,2023-05-20,-0.181818181818182,-2,"B) 2022-2023"
2022-10-22,"DE",0,"Delaware",1,2023-05-20,Inf,1,"B) 2022-2023"
2022-10-22,"DC",8,"District of Columbia",8,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"FL",139,"Florida",125,2023-05-20,-0.100719424460432,-14,"B) 2022-2023"
2022-10-22,"GA",122,"Georgia",119,2023-05-20,-0.0245901639344262,-3,"B) 2022-2023"
2022-10-22,"HI",4,"Hawaii",4,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"ID",1,"Idaho",1,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"IL",44,"Illinois",45,2023-05-20,0.0227272727272727,1,"B) 2022-2023"
2022-10-22,"IN",74,"Indiana",72,2023-05-20,-0.027027027027027,-2,"B) 2022-2023"
2022-10-22,"IA",12,"Iowa",10,2023-05-20,-0.166666666666667,-2,"B) 2022-2023"
2022-10-22,"KS",11,"Kansas",16,2023-05-20,0.454545454545455,5,"B) 2022-2023"
2022-10-22,"KY",11,"Kentucky",15,2023-05-20,0.363636363636364,4,"B) 2022-2023"
2022-10-22,"LA",97,"Louisiana",97,2023-05-20,0,0,"B) 2022-2023"
2022-10-22,"ME",0,"Maine",0,2023-05-20,NA,0,"B) 2022-2023"
2022-10-22,"MD",45,"Maryland",49,2023-05-20,0.0888888888888889,4,"B) 2022-2023"
2022-10-22,"MA",5,"Massachusetts",8,2023-05-20,0.6,3,"B) 2022-2023"
2022-10-22,"MI",15,"Michigan",17,2023-05-20,0.133333333333333,2,"B) 2022-2023"
2022-10-22,"MN",11,"Minnesota",11,2023-05-20,0,0,"B) 2022-2023"
